Week,ILI
2010-01-23,1.9260562509999999
2010-01-30,1.924947173
2010-02-06,2.088768425
2010-02-13,2.0343408259999998
2010-02-20,1.976494605
2010-02-27,1.993617746
2010-03-06,1.853825964
2010-03-13,1.867303584
2010-03-20,1.6998676640000001
2010-03-27,1.4974082030000002
2010-04-03,1.4511187719999998
2010-04-10,1.207147827
2010-04-17,1.174150805
2010-04-24,1.162066761
2010-05-01,1.172134312
2010-05-08,1.1216765340000001
2010-05-15,1.149811626
2010-05-22,1.133275798
2010-05-29,1.081713315
2010-06-05,1.1995860109999998
2010-06-12,0.95280826
2010-06-19,0.916032113
2010-06-26,0.926582173
2010-07-03,0.869619712
2010-07-10,0.9031331459999999
2010-07-17,0.7737756929999999
2010-07-24,0.742774403
2010-07-31,0.7309344759999999
2010-08-07,0.786881829
2010-08-14,0.76305068
2010-08-21,0.8410432059999999
2010-08-28,0.791572794
2010-09-04,0.91273176
2010-09-11,1.033976471
2010-09-18,0.93400912
2010-09-25,1.081888755
2010-10-02,1.065626011
2010-10-09,1.135052948
2010-10-16,1.252562883
2010-10-23,1.245695571
2010-10-30,1.267737963
2010-11-06,1.43722946
2010-11-13,1.5334124690000002
2010-11-20,1.694454397
2010-11-27,1.991502439
2010-12-04,1.813045325
2010-12-11,2.014257897
2010-12-18,2.556591287
2010-12-25,3.381848588
2011-01-01,3.431723114
2011-01-08,2.691511109
2011-01-15,2.9106289010000004
2011-01-22,3.492318947
2011-01-29,4.003696298
2011-02-05,4.435336764
2011-02-12,4.24214816
2011-02-19,4.397186147
2011-02-26,3.902556495
2011-03-05,3.1507275189999997
2011-03-12,2.724223355
2011-03-19,2.33335625
2011-03-26,1.925000309
2011-04-02,1.752426036
2011-04-09,1.5770365480000001
2011-04-16,1.35765577
2011-04-23,1.3122309890000001
2011-04-30,1.14937467
2011-05-07,1.114505656
2011-05-14,1.1098448890000001
2011-05-21,1.0524025559999999
2011-05-28,1.035364731
2011-06-04,1.117765822
2011-06-11,0.982949451
2011-06-18,0.9251944409999999
2011-06-25,0.835531111
2011-07-02,0.832392665
2011-07-09,0.855591007
2011-07-16,0.7069494209999999
2011-07-23,0.6943867990000001
2011-07-30,0.6879761679999999
2011-08-06,0.6447429889999999
2011-08-13,0.6753298529999999
2011-08-20,0.72822971
2011-08-27,0.806526257
2011-09-03,0.860408443
2011-09-10,0.936075368
2011-09-17,0.9666826999999999
2011-09-24,0.9960070759999999
2011-10-01,1.108463519
2011-10-08,1.203085758
2011-10-15,1.236956585
2011-10-22,1.252586494
2011-10-29,1.305461184
2011-11-05,1.452843154
2011-11-12,1.44089221
2011-11-19,1.4622115430000002
2011-11-26,1.655414675
2011-12-03,1.4657229719999998
2011-12-10,1.518106133
2011-12-17,1.663954418
2011-12-24,1.852735566
2011-12-31,2.124129916
